8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,83,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,84,6,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,85,2,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,86,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,87,0,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,88,1,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,89,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,90,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,91,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,92,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,93,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,96,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,99,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,0,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,1,4,0,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,2,4,1,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,3,3,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,4,4,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,5,1,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,6,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,7,1,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,8,2,3,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,9,0,5,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,10,2,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,11,0,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,12,1,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,13,0,5,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,14,3,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,15,0,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,16,4,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,17,2,1,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,18,4,1,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,19,5,3,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,20,2,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,21,1,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,22,3,8,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,23,1,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,24,3,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,25,1,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,26,7,5,0,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,27,2,2,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,28,5,3,3,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,29,3,5,4,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,30,4,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,31,5,8,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,32,6,2,5,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,33,6,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,34,6,5,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,35,4,2,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,36,6,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,37,4,5,3,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,38,6,4,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,39,1,6,1,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,40,4,1,1,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,41,4,5,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,42,4,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,43,8,5,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,44,6,8,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,45,7,9,5,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,46,5,3,3,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,47,3,1,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,48,3,4,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,49,6,7,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,50,7,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,51,7,8,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,52,5,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,53,3,3,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,54,5,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,55,4,4,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,56,5,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,57,4,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,58,7,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,59,7,13,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,60,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,61,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,62,7,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,63,8,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,64,12,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,65,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,66,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,67,0,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,68,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,69,5,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,70,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,71,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,72,4,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,73,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,74,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,75,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,76,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,77,0,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,78,1,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,79,0,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,80,1,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,81,2,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,82,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,83,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,84,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,85,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,86,7,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,87,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,88,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,89,0,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,90,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,91,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,92,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,93,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,94,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,95,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,96,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8019,19,99,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,0,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,1,4,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,2,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,3,3,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,4,1,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,5,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,6,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,7,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,8,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,9,1,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,10,1,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,11,3,2,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,12,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,13,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,14,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,15,1,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,16,2,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,17,0,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,18,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,19,0,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,20,0,1,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,21,2,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,22,2,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,23,1,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,24,3,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,25,1,3,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,26,3,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,27,3,3,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,28,7,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,29,6,7,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,30,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,31,8,6,3,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,32,7,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,33,5,6,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,34,2,6,3,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,35,6,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,36,3,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,37,4,8,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,38,8,1,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,39,3,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,40,2,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,41,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,42,3,6,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,43,3,2,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,44,6,5,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,45,4,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,46,1,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,47,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,48,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,49,6,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,50,5,6,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,51,6,3,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,52,5,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,53,5,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,54,4,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,55,6,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,56,4,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,57,4,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,58,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,59,6,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,60,4,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,61,9,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,62,3,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,63,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,64,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,65,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,66,7,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,67,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,68,2,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,69,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,70,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,71,3,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,72,3,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,73,0,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,74,6,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,75,5,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,76,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,77,7,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,78,9,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,79,10,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,80,7,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,81,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,82,5,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,83,6,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,84,5,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,85,6,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,86,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,87,4,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,88,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,89,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,90,1,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,91,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,92,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,93,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,96,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8020,20,98,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,0,3,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,1,3,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,2,4,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,3,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,4,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,5,1,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,6,2,1,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,7,6,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,8,3,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,9,7,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,10,1,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,11,5,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,12,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,13,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,14,3,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,15,2,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,16,4,2,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,17,1,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,18,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,19,4,5,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,20,4,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,21,4,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,22,5,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,23,1,1,2,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,24,1,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,25,4,3,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,26,2,3,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,27,7,2,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,28,4,4,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,29,4,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,30,2,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,31,4,6,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,32,4,5,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,33,5,7,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,34,2,6,4,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,35,3,8,4,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,36,4,3,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,37,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,38,6,4,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,39,8,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,40,5,5,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,41,7,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,42,2,10,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,43,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,44,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,45,3,13,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,46,4,9,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,47,3,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,48,4,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,49,5,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,50,14,9,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,51,3,7,1,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,52,3,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,53,3,3,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,54,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,55,6,6,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,56,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,57,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,58,5,5,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,59,5,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,60,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,61,6,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,62,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,63,6,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,64,4,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,65,5,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,66,3,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,67,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,68,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,69,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,70,5,8,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,71,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,72,3,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,73,4,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,74,5,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,75,7,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,76,6,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,77,8,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,78,11,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,79,4,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,80,5,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,81,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,82,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,83,7,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,84,7,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,85,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,86,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,87,3,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,88,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8021,21,89,0,2,0,0
